10,107b7efa
348b83c,3652a5d0
348b840,c102df9
348b844,2002025
348b848,2008825
348b84c,8c420008
348b850,2002825
348b854,40f809
348b858,2402025
348b85c,1622fff8
348b860,408025
348b864,2201025
348b868,8fbf001c
348b86c,8fb20018
348b870,8fb10014
348b874,8fb00010
348b878,3e00008
348b87c,27bd0020
348b880,27bdffe8
348b884,afbf0014
348b888,8c82000c
348b88c,84860012
348b890,84850010
348b894,3c048011
348b898,40f809
348b89c,3484a5d0
348b8a0,8fbf0014
348b8a4,3e00008
348b8a8,27bd0018
348b8ac,3e00008
348b8b0,a01025
348b8b4,8082007d
348b8b8,21027
348b8bc,2102b
348b8c0,3e00008
348b8c4,24420008
348b8c8,8c8200a0
348b8cc,21182
348b8d0,30420007
348b8d4,10400005
348b8dc,38420001
348b8e0,2102b
348b8e4,3e00008
348b8e8,24420035
348b8ec,3e00008
348b8f0,24020054
348b8f4,8c8200a0
348b8f8,210c2
348b8fc,30420007
348b900,10400005
348b908,38420001
348b90c,2102b
348b910,3e00008
348b914,24420033
348b918,3e00008
348b91c,24020032
348b920,8c8200a0
348b924,30420007
348b928,10400005
348b930,38420001
348b934,2102b
348b938,3e00008
348b93c,24420030
348b940,3e00008
348b944,24020004
348b948,8c8300a0
348b94c,31b82
348b950,30630007
348b954,10600005
348b958,24040001
348b95c,14640004
348b960,2402007b
348b964,3e00008
348b968,24020060
348b96c,24020005
348b970,3e00008
348b978,8c8300a0
348b97c,31b02
348b980,30630003
348b984,10600005
348b988,24040001
348b98c,14640004
348b990,240200c7
348b994,3e00008
348b998,24020046
348b99c,24020045
348b9a0,3e00008
348b9a8,8c8200a0
348b9ac,21242
348b9b0,30420007
348b9b4,2102b
348b9b8,3e00008
348b9bc,24420037
348b9c0,8c8200a0
348b9c4,21502
348b9c8,30420007
348b9cc,2c420002
348b9d0,2c420001
348b9d4,3e00008
348b9d8,24420079
348b9dc,8c8200a0
348b9e0,21442
348b9e4,30420007
348b9e8,2c420002
348b9ec,2c420001
348b9f0,3e00008
348b9f4,24420077
348b9f8,9082003a
348b9fc,2102b
348ba00,3e00008
348ba04,244200b9
348ba08,8083007c
348ba0c,2402ffff
348ba10,50620007
348ba14,2402006b
348ba18,80830094
348ba1c,28630006
348ba20,10600003
348ba24,2402006a
348ba28,3e00008
348ba2c,24020003
348ba30,3e00008
348ba38,8083007b
348ba3c,2402ffff
348ba40,10620003
348ba48,3e00008
348ba4c,2402000c
348ba50,3e00008
348ba54,2402003b
348ba58,8c8300a0
348ba5c,30630007
348ba60,14600002
348ba64,a01025
348ba68,2402004d
348ba6c,3e00008
348ba74,8c8300a0
348ba78,30630038
348ba7c,14600002
348ba80,a01025
348ba84,2402004d
348ba88,3e00008
348ba90,8c8300a0
348ba94,3c040001
348ba98,3484c000
348ba9c,641824
348baa0,14600002
348baa4,a01025
348baa8,2402004d
348baac,3e00008
348bab4,9083003a
348bab8,14600002
348babc,a01025
348bac0,2402004d
348bac4,3e00008
348bacc,94820eda
348bad0,30420008
348bad4,14400010
348badc,80830086
348bae0,2402001b
348bae4,1062000e
348baec,80830087
348baf0,1062000d
348baf8,80830088
348bafc,1062000c
348bb00,2403001b
348bb04,80840089
348bb08,1483000a
348bb0c,a01025
348bb10,3e00008
348bb14,240200c8
348bb18,3e00008
348bb1c,240200c8
348bb20,3e00008
348bb24,240200c8
348bb28,3e00008
348bb2c,240200c8
348bb30,240200c8
348bb34,3e00008
348bb3c,8483002e
348bb40,28630140
348bb44,14600008
348bb48,a01025
348bb4c,24030076
348bb50,50a30005
348bb54,2402007f
348bb58,38a2003d
348bb5c,2c420001
348bb60,3e00008
348bb64,2442007d
348bb68,3e00008
348bb70,27bdffe8
348bb74,afbf0014
348bb78,c104047
348bb80,c102ada
348bb88,c103e1a
348bb90,c102522
348bb98,c102511
348bba0,c103307
348bba8,c103ed2
348bbb0,8fbf0014
348bbb4,3e00008
348bbb8,27bd0018
348bbbc,27bdffe8
348bbc0,afbf0014
348bbc4,c1026f7
348bbcc,c10160d
348bbd4,c1031cb
348bbdc,c102b56
348bbe4,c101eed
348bbec,8fbf0014
348bbf0,3e00008
348bbf4,27bd0018
348bbf8,27bdffe8
348bbfc,afbf0014
348bc00,afb00010
348bc04,3c10801c
348bc08,361084a0
348bc0c,8e040000
348bc10,c101bc3
348bc14,248402a8
348bc18,8e040000
348bc1c,c103c02
348bc20,248402a8
348bc24,8e040000
348bc28,c103ef1
348bc2c,248402a8
348bc30,8e040000
348bc34,c1031db
348bc38,248402a8
348bc3c,c10249e
348bc44,8e040000
348bc48,c103d0a
348bc4c,248402a8
348bc50,8fbf0014
348bc54,8fb00010
348bc58,3e00008
348bc5c,27bd0018
348bc60,27bdffe0
348bc64,afbf001c
348bc68,afb10018
348bc6c,afb00014
348bc70,808025
348bc74,c10406c
348bc78,a08825
348bc7c,2202825
348bc80,c027368
348bc84,2002025
348bc88,8fbf001c
348bc8c,8fb10018
348bc90,8fb00014
348bc94,3e00008
348bc98,27bd0020
348bc9c,27bdffe8
348bca0,afbf0014
348bca4,c102477
348bcac,c104042
348bcb4,c10331a
348bcbc,c101ee7
348bcc4,c102786
348bccc,8fbf0014
348bcd0,3e00008
348bcd4,27bd0018
348bcd8,3c02801c
348bcdc,344284a0
348bce0,3c030001
348bce4,431021
348bce8,84430988
348bcec,14600022
348bcf0,3c02801c
348bcf4,344284a0
348bcf8,3c030001
348bcfc,431021
348bd00,84420992
348bd04,14400014
348bd08,21840
348bd0c,3c028011
348bd10,3442a5d0
348bd14,8c420004
348bd18,14400009
348bd1c,3c028011
348bd20,3442a5d0
348bd24,8c4300a0
348bd28,3c020001
348bd2c,3442c007
348bd30,621824
348bd34,14600026
348bd38,24020001
348bd3c,3c028011
348bd40,3442a5d0
348bd44,8c4200a0
348bd48,21382
348bd4c,30420007
348bd50,3e00008
348bd54,2102b
348bd58,621821
348bd5c,3c028011
348bd60,3442a5d0
348bd64,8c4200a0
348bd68,621006
348bd6c,30420007
348bd70,3e00008
348bd74,2102b
348bd78,344284a0
348bd7c,3c040001
348bd80,441021
348bd84,84440992
348bd88,1480000a
348bd8c,3c028011
348bd90,24020003
348bd94,14620007
348bd98,3c028011
348bd9c,3442a5d0
348bda0,8c42009c
348bda4,3c03000c
348bda8,431024
348bdac,3e00008
348bdb0,2102b
348bdb4,3442a5d0
348bdb8,9442009c
348bdbc,42080
348bdc0,2463ffff
348bdc4,832021
348bdc8,821007
348bdcc,30420001
348bdd0,3e00008
348bdd8,27bdffe0
348bddc,afbf001c
348bde0,3c028040
348bde4,9042087c
348bde8,10400010
348bdec,3c028040
348bdf0,2406000c
348bdf4,3c028041
348bdf8,8c452688
348bdfc,c1037a9
348be00,27a40010
348be04,3c028011
348be08,97a30010
348be0c,a4435dd2
348be10,93a30012
348be14,a0435dd4
348be18,97a30010
348be1c,a4435dda
348be20,93a30012
348be24,a0435ddc
348be28,3c028040
348be2c,9042087d
348be30,10400010
348be34,8fbf001c
348be38,2406000a
348be3c,3c028041
348be40,8c452688
348be44,c1037a9
348be48,27a40010
348be4c,3c028011
348be50,97a30010
348be54,a4435dce
348be58,93a30012
348be5c,a0435dd0
348be60,97a30010
348be64,a4435dd6
348be68,93a30012
348be6c,a0435dd8
348be70,8fbf001c
348be74,3e00008
348be78,27bd0020
348be7c,3c02801d
348be80,3442aa30
348be84,8c420678
348be88,10400063
348be90,8c430130
348be94,10600060
348be9c,8c4201c8
348bea0,2c43001f
348bea4,1060005c
348beac,27bdffd8
348beb0,afbf0024
348beb4,afb10020
348beb8,afb0001c
348bebc,280c0
348bec0,2028023
348bec4,108080
348bec8,2028023
348becc,108100
348bed0,3c028011
348bed4,2028021
348bed8,3c028040
348bedc,9042087e
348bee0,10400018
348bee4,2610572c
348bee8,3c118041
348beec,24060006
348bef0,8e252688
348bef4,c1037a9
348bef8,27a40010
348befc,93a20010
348bf00,a2020192
348bf04,93a20011
348bf08,a2020193
348bf0c,93a20012
348bf10,a2020194
348bf14,8e252688
348bf18,24060006
348bf1c,24a5000c
348bf20,c1037a9
348bf24,27a40010
348bf28,93a20010
348bf2c,a202019a
348bf30,93a20011
348bf34,a202019b
348bf38,93a20012
348bf3c,1000000c
348bf40,a202019c
348bf44,3c028040
348bf48,9044086e
348bf4c,a2040192
348bf50,2442086e
348bf54,90430001
348bf58,a2030193
348bf5c,90420002
348bf60,a2020194
348bf64,a204019a
348bf68,a203019b
348bf6c,a202019c
348bf70,3c028040
348bf74,9042087f
348bf78,10400018
348bf7c,3c028040
348bf80,3c118041
348bf84,24060005
348bf88,8e252688
348bf8c,c1037a9
348bf90,27a40010
348bf94,93a20010
348bf98,a2020196
348bf9c,93a20011
348bfa0,a2020197
348bfa4,93a20012
348bfa8,a2020198
348bfac,8e252688
348bfb0,24060005
348bfb4,24a5000a
348bfb8,c1037a9
348bfbc,27a40010
348bfc0,93a20010
348bfc4,a202019e
348bfc8,93a20011
348bfcc,a202019f
348bfd0,93a20012
348bfd4,1000000b
348bfd8,a20201a0
348bfdc,90440871
348bfe0,a2040196
348bfe4,24420871
348bfe8,90430001
348bfec,a2030197
348bff0,90420002
348bff4,a2020198
348bff8,a204019e
348bffc,a203019f
348c000,a20201a0
348c004,8fbf0024
348c008,8fb10020
348c00c,8fb0001c
348c010,3e00008
348c014,27bd0028
348c018,3e00008
348c020,27bdffd0
348c024,afbf002c
348c028,afb20028
348c02c,afb10024
348c030,afb00020
348c034,3c028040
348c038,90430874
348c03c,240200fa
348c040,14620008
348c044,24100001
348c048,3c028040
348c04c,24420874
348c050,90500001
348c054,90420002
348c058,2028025
348c05c,321000ff
348c060,10802b
348c064,3c028040
348c068,90430877
348c06c,240200fa
348c070,14620008
348c074,24110001
348c078,3c028040
348c07c,24420877
348c080,90510001
348c084,90420002
348c088,2228825
348c08c,323100ff
348c090,11882b
348c094,3c128041
348c098,24060009
348c09c,8e452688
348c0a0,c1037a9
348c0a4,27a40010
348c0a8,8e452688
348c0ac,24060009
348c0b0,24a50012
348c0b4,c1037a9
348c0b8,27a40014
348c0bc,24060007
348c0c0,8e452688
348c0c4,c1037a9
348c0c8,27a40018
348c0cc,8e452688
348c0d0,24060007
348c0d4,24a5000e
348c0d8,c1037a9
348c0dc,27a4001c
348c0e0,3c02801c
348c0e4,344284a0
348c0e8,8c421c4c
348c0ec,10400064
348c0f0,8fbf002c
348c0f4,240500da
348c0f8,3c068011
348c0fc,24c65c3c
348c100,3c088040
348c104,3c078040
348c108,3c0a8040
348c10c,254c0877
348c110,3c098040
348c114,252b0874
348c118,8c430130
348c11c,50600055
348c120,8c420124
348c124,84430000
348c128,54650052
348c12c,8c420124
348c130,8c43016c
348c134,320c0
348c138,832023
348c13c,42080
348c140,832023
348c144,42100
348c148,2484faf0
348c14c,862021
348c150,8c4d0170
348c154,d18c0
348c158,6d1823
348c15c,31880
348c160,6d1823
348c164,31900
348c168,2463faf0
348c16c,910d0880
348c170,11a0000e
348c174,661821
348c178,97ae0010
348c17c,a48e0192
348c180,93ad0012
348c184,a08d0194
348c188,a46e0192
348c18c,a06d0194
348c190,97ae0014
348c194,a48e019a
348c198,93ad0016
348c19c,a08d019c
348c1a0,a46e019a
348c1a4,10000012
348c1a8,a06d019c
348c1ac,12000011
348c1b0,90ed0881
348c1b4,912f0874
348c1b8,a08f0192
348c1bc,916e0001
348c1c0,a08e0193
348c1c4,916d0002
348c1c8,a08d0194
348c1cc,a06f0192
348c1d0,a06e0193
348c1d4,a06d0194
348c1d8,a08f019a
348c1dc,a08e019b
348c1e0,a08d019c
348c1e4,a06f019a
348c1e8,a06e019b
348c1ec,a06d019c
348c1f0,90ed0881
348c1f4,11a0000d
348c1f8,97ae0018
348c1fc,a48e0196
348c200,93ad001a
348c204,a08d0198
348c208,a46e0196
348c20c,a06d0198
348c210,97ae001c
348c214,a48e019e
348c218,93ad001e
348c21c,a08d01a0
348c220,a46e019e
348c224,10000012
348c228,a06d01a0
348c22c,52200011
348c230,8c420124
348c234,914f0877
348c238,a08f0196
348c23c,918e0001
348c240,a08e0197
348c244,918d0002
348c248,a08d0198
348c24c,a06f0196
348c250,a06e0197
348c254,a06d0198
348c258,a08f019e
348c25c,a08e019f
348c260,a08d01a0
348c264,a06f019e
348c268,a06e019f
348c26c,a06d01a0
348c270,8c420124
348c274,5440ffa9
348c278,8c430130
348c27c,8fbf002c
348c280,8fb20028
348c284,8fb10024
348c288,8fb00020
348c28c,3e00008
348c290,27bd0030
348c294,27bdffd8
348c298,afbf001c
348c29c,f7b40020
348c2a0,3c028040
348c2a4,90420880
348c2a8,1040000a
348c2ac,46006506
348c2b0,24060009
348c2b4,3c028041
348c2b8,8c452688
348c2bc,c1037a9
348c2c0,27a40010
348c2c4,93a20010
348c2c8,93a30011
348c2cc,10000006
348c2d0,93a40012
348c2d4,3c048040
348c2d8,90820874
348c2dc,24840874
348c2e0,90830001
348c2e4,90840002
348c2e8,240500fa
348c2ec,14450043
348c2f0,642825
348c2f4,14a00041
348c2fc,3c028041
348c300,c440080c
348c304,4600a002
348c308,3c028041
348c30c,c4420810
348c310,46020000
348c314,3c028041
348c318,c4420814
348c31c,4600103e
348c324,45030005
348c328,46020001
348c32c,4600000d
348c330,44020000
348c334,10000006
348c338,304200ff
348c33c,4600000d
348c340,44020000
348c344,3c038000
348c348,431025
348c34c,304200ff
348c350,3c038041
348c354,c4600818
348c358,4600a002
348c35c,3c038041
348c360,c4620810
348c364,46020000
348c368,3c038041
348c36c,c4620814
348c370,4600103e
348c378,45030005
348c37c,46020001
348c380,4600000d
348c384,44030000
348c388,10000006
348c38c,306300ff
348c390,4600000d
348c394,44030000
348c398,3c048000
348c39c,641825
348c3a0,306300ff
348c3a4,3c048041
348c3a8,c480081c
348c3ac,4600a002
348c3b0,3c048041
348c3b4,c4820820
348c3b8,46020000
348c3bc,3c048041
348c3c0,c4820814
348c3c4,4600103e
348c3cc,45030005
348c3d0,46020001
348c3d4,4600000d
348c3d8,44040000
348c3dc,10000040
348c3e0,308400ff
348c3e4,4600000d
348c3e8,44040000
348c3ec,3c058000
348c3f0,852025
348c3f4,1000003a
348c3f8,308400ff
348c3fc,44820000
348c404,46800020
348c408,46140002
348c40c,3c028041
348c410,c4420814
348c414,4600103e
348c41c,45030005
348c420,46020001
348c424,4600000d
348c428,44020000
348c42c,10000006
348c430,304200ff
348c434,4600000d
348c438,44020000
348c43c,3c058000
348c440,451025
348c444,304200ff
348c448,44830000
348c450,46800020
348c454,46140002
348c458,3c038041
348c45c,c4620814
348c460,4600103e
348c468,45030005
348c46c,46020001
348c470,4600000d
348c474,44030000
348c478,10000006
348c47c,306300ff
348c480,4600000d
348c484,44030000
348c488,3c058000
348c48c,651825
348c490,306300ff
348c494,44840000
348c49c,46800020
348c4a0,46140002
348c4a4,3c048041
348c4a8,c4820814
348c4ac,4600103e
348c4b4,45030005
348c4b8,46020001
348c4bc,4600000d
348c4c0,44040000
348c4c4,10000006
348c4c8,308400ff
348c4cc,4600000d
348c4d0,44040000
348c4d4,3c058000
348c4d8,852025
348c4dc,308400ff
348c4e0,21600
348c4e4,42200
348c4e8,441025
348c4ec,31c00
348c4f0,431025
348c4f4,344200ff
348c4f8,8fbf001c
348c4fc,d7b40020
348c500,3e00008
348c504,27bd0028
348c508,27bdffd8
348c50c,afbf0024
348c510,afb20020
348c514,afb1001c
348c518,afb00018
348c51c,3c02801c
348c520,344284a0
348c524,90421cda
348c528,24030004
348c52c,10430015
348c530,2c430005
348c534,50600006
348c538,2442fffb
348c53c,24030002
348c540,50430008
348c544,3c028040
348c548,10000013
348c54c,3c028040
348c550,304200fb
348c554,54400010
348c558,3c028040
348c55c,10000005
348c560,3c028040
348c564,90500882
348c568,3c028040
348c56c,1000000d
348c570,90510883
348c574,90500884
348c578,3c028040
348c57c,10000009
348c580,90510885
348c584,3c028040
348c588,90500886
348c58c,3c028040
348c590,10000004
348c594,90510887
348c598,90500888
348c59c,3c028040
348c5a0,90510889
348c5a4,2111025
348c5a8,1040005b
348c5ac,8fbf0024
348c5b0,3c128041
348c5b4,2406000e
348c5b8,8e452688
348c5bc,c1037a9
348c5c0,27a40010
348c5c4,2406000c
348c5c8,8e452688
348c5cc,c1037a9
348c5d0,27a40014
348c5d4,1200000a
348c5d8,3c02801c
348c5dc,344284a0
348c5e0,90431cda
348c5e4,318c0
348c5e8,3c02800f
348c5ec,431021
348c5f0,97a30010
348c5f4,a4438214
348c5f8,93a30012
348c5fc,a0438216
348c600,1220000a
348c604,3c02801c
348c608,344284a0
348c60c,90431cda
348c610,318c0
348c614,3c02800f
348c618,431021
348c61c,97a30014
348c620,a4438218
348c624,93a30016
348c628,a043821a
348c62c,12000010
348c630,3c02801d
348c634,3c02801c
348c638,344284a0
348c63c,97a30010
348c640,a4431cf0
348c644,93a30012
348c648,a0431cf2
348c64c,97a30010
348c650,a4431d04
348c654,93a30012
348c658,a0431d06
348c65c,97a30010
348c660,a4431d18
348c664,93a30012
348c668,a0431d1a
348c66c,3c02801d
348c670,3442aa30
348c674,8c42067c
348c678,10400027
348c67c,8fbf0024
348c680,8c430130
348c684,10600025
348c688,8fb20020
348c68c,12000010
348c690,24430234
348c694,93a40010
348c698,44840000
348c6a0,46800020
348c6a4,e4400234
348c6a8,93a20011
348c6ac,44820000
348c6b4,46800020
348c6b8,e4600004
348c6bc,93a20012
348c6c0,44820000
348c6c8,46800020
348c6cc,e4600008
348c6d0,12200011
348c6d4,8fbf0024
348c6d8,93a20014
348c6dc,44820000
348c6e4,46800020
348c6e8,e4600010
348c6ec,93a20015
348c6f0,44820000
348c6f8,46800020
348c6fc,e4600014
348c700,93a20016
348c704,44820000
348c70c,46800020
348c710,e4600018
348c714,8fbf0024
348c718,8fb20020
348c71c,8fb1001c
348c720,8fb00018
348c724,3e00008
348c728,27bd0028
348c72c,27bdffe8
348c730,afbf0014
348c734,3c038041
348c738,8c622688
348c73c,24420001
348c740,c102f76
348c744,ac622688
348c748,c102f9f
348c750,c103008
348c758,c103142
348c760,8fbf0014
348c764,3e00008
348c768,27bd0018
348c76c,27bdffb8
348c770,afbf0044
348c774,afbe0040
348c778,afb1003c
348c77c,afb00038
348c780,3a0f025
348c784,808025
348c788,3c028041
348c78c,9442268c
348c790,10400009
348c794,3a02025
348c798,3c02801c
348c79c,344284a0
348c7a0,3c030001
348c7a4,431021
348c7a8,94430934
348c7ac,24020006
348c7b0,10620003
348c7b4,3c028041
348c7b8,1000004d
348c7bc,80e825
348c7c0,94420a84
348c7c4,21880
348c7c8,621821
348c7cc,31880
348c7d0,431023
348c7d4,244500a0
348c7d8,3c028041
348c7dc,2442060c
348c7e0,27c30010
348c7e4,244a0020
348c7e8,8c490000
348c7ec,8c480004
348c7f0,8c470008
348c7f4,8c46000c
348c7f8,ac690000
348c7fc,ac680004
348c800,ac670008
348c804,ac66000c
348c808,24420010
348c80c,144afff6
348c810,24630010
348c814,808825
348c818,8c440000
348c81c,ac640000
348c820,94440004
348c824,a4640004
348c828,90420006
348c82c,a0620006
348c830,8e020008
348c834,24430008
348c838,ae030008
348c83c,3c03de00
348c840,ac430000
348c844,3c038041
348c848,24630ad0
348c84c,ac430004
348c850,8e020008
348c854,24430008
348c858,ae030008
348c85c,3c03e700
348c860,ac430000
348c864,ac400004
348c868,8e020008
348c86c,24430008
348c870,ae030008
348c874,3c03fc11
348c878,34639623
348c87c,ac430000
348c880,3c03ff2f
348c884,3463ffff
348c888,ac430004
348c88c,8e020008
348c890,24430008
348c894,ae030008
348c898,3c03fa00
348c89c,ac430000
348c8a0,2403ffff
348c8a4,ac430004
348c8a8,24060005
348c8ac,c103e5c
348c8b0,27c40010
348c8b4,c103ec0
348c8b8,2002025
348c8bc,8e020008
348c8c0,24430008
348c8c4,ae030008
348c8c8,3c03e900
348c8cc,ac430000
348c8d0,ac400004
348c8d4,8e020008
348c8d8,24430008
348c8dc,ae030008
348c8e0,3c03df00
348c8e4,ac430000
348c8e8,ac400004
348c8ec,220e825
348c8f0,3c0e825
348c8f4,8fbf0044
348c8f8,8fbe0040
348c8fc,8fb1003c
348c900,8fb00038
348c904,3e00008
348c908,27bd0048
348c90c,27bdffe8
348c910,afbf0014
348c914,801025
348c918,2c430193
348c91c,10600006
348c920,a02025
348c924,210c0
348c928,3c03800f
348c92c,34638ff8
348c930,10000008
348c934,431021
348c938,3c031fff
348c93c,3463fe6d
348c940,431021
348c944,210c0
348c948,3c038040
348c94c,24631580
348c950,621021
348c954,8c450000
348c958,8c460004
348c95c,3c028000
348c960,24420df0
348c964,40f809
348c968,c53023
348c96c,8fbf0014
348c970,3e00008
348c974,27bd0018
348c978,27bdffe8
348c97c,afbf0014
348c980,801025
348c984,a02025
348c988,a4450000
348c98c,c103243
348c990,8c450004
348c994,8fbf0014
348c998,3e00008
348c99c,27bd0018
348c9a0,27bdffe8
348c9a4,afbf0014
348c9a8,afb00010
348c9ac,802825
348c9b0,3c028041
348c9b4,244257c4
348c9b8,244400c0
348c9bc,94430000
348c9c0,1065000a
348c9c4,408025
348c9c8,54600005
348c9cc,24420008
348c9d0,c10325e
348c9d4,402025
348c9d8,10000005
348c9dc,2001025
348c9e0,5444fff7
348c9e4,94430000
348c9e8,8025
348c9ec,2001025
348c9f0,8fbf0014
348c9f4,8fb00010
348c9f8,3e00008
348c9fc,27bd0018
348ca00,3c03801c
348ca04,346384a0
348ca08,8c620000
348ca0c,8c860004
348ca10,8c4502d0
348ca14,24a70008
348ca18,ac4702d0
348ca1c,3c02db06
348ca20,24420018
348ca24,aca20000
348ca28,aca60004
348ca2c,8c650000
348ca30,8c840004
348ca34,8ca302c0
348ca38,24660008
348ca3c,aca602c0
348ca40,ac620000
348ca44,3e00008
348ca48,ac640004
348ca4c,27bdffe0
348ca50,afbf0014
348ca54,f7b40018
348ca58,3c02800a
348ca5c,3442a78c
348ca60,40f809
348ca64,46006506
348ca68,2442000c
348ca6c,2025
348ca70,1000000a
348ca74,2405000c
348ca78,c4600000
348ca7c,46140002
348ca80,e4600000
348ca84,24630004
348ca88,5462fffc
348ca8c,c4600000
348ca90,24840004
348ca94,10850003
348ca98,24420010
348ca9c,1000fff6
348caa0,2443fff4
348caa4,8fbf0014
348caa8,d7b40018
348caac,3e00008
348cab0,27bd0020
348cab4,27bdffd8
348cab8,afbf0024
348cabc,afb30020
348cac0,afb2001c
348cac4,afb10018
348cac8,afb00014
348cacc,809825
348cad0,a09025
348cad4,c08025
348cad8,3c118002
348cadc,26222438
348cae0,3025
348cae4,2002825
348cae8,40f809
348caec,2402025
348caf0,26312554
348caf4,3025
348caf8,2002825
348cafc,220f809
348cb00,2402025
348cb04,2602825
348cb08,3c028005
348cb0c,244270c0
348cb10,40f809
348cb14,2002025
348cb18,8fbf0024
348cb1c,8fb30020
348cb20,8fb2001c
348cb24,8fb10018
348cb28,8fb00014
348cb2c,3e00008
348cb30,27bd0028
348cb34,44860000
348cb38,24020063
348cb3c,54820005
348cb40,84a30000
348cb44,3c028041
348cb48,c4420828
348cb4c,3e00008
348cb50,46020002
348cb54,240200f1
348cb58,14620009
348cb5c,24020046
348cb60,10820005
348cb64,2402002f
348cb68,14820005
348cb6c,3c028041
348cb70,3e00008
348cb74,c4400824
348cb78,3c028041
348cb7c,c4400824
348cb80,3e00008
348cb88,27bdffd8
348cb8c,afbf001c
348cb90,afb20018
348cb94,afb10014
348cb98,afb00010
348cb9c,f7b40020
348cba0,48202
348cba4,afa40028
348cba8,a08825
348cbac,c09025
348cbb0,4487a000
348cbb4,c103268
348cbb8,42402
348cbbc,10400010
348cbc0,108600
348cbc4,108603
348cbc8,c103280
348cbcc,402025
348cbd0,4406a000
348cbd4,2202825
348cbd8,c1032cd
348cbdc,2002025
348cbe0,c103293
348cbe4,46000306
348cbe8,2604ffff
348cbec,2403025
348cbf0,2202825
348cbf4,42600
348cbf8,c1032ad
348cbfc,42603
348cc00,8fbf001c
348cc04,8fb20018
348cc08,8fb10014
348cc0c,8fb00010
348cc10,d7b40020
348cc14,3e00008
348cc18,27bd0028
348cc1c,27bdffe0
348cc20,afbf001c
348cc24,afb10018
348cc28,afb00014
348cc2c,3c108041
348cc30,261057c4
348cc34,261100c0
348cc38,a6000000
348cc3c,c10404c
348cc40,24041e70
348cc44,ae020004
348cc48,26100008
348cc4c,5611fffb
348cc50,a6000000
348cc54,8fbf001c
348cc58,8fb10018
348cc5c,8fb00014
348cc60,3e00008
348cc64,27bd0020
348cc68,3c028041
348cc6c,244257c4
348cc70,244300c0
348cc74,a4400000
348cc78,24420008
348cc7c,5443fffe
348cc80,a4400000
348cc84,3e00008
348cc8c,27bdffe8
348cc90,afbf0014
348cc94,afb00010
348cc98,afa5001c
348cc9c,10a0000e
348cca0,afa60020
348cca4,808025
348cca8,93a40023
348ccac,50800002
348ccb0,97a40020
348ccb4,3084ffff
348ccb8,c102e08
348ccc0,c102df9
348ccc4,402025
348ccc8,94430004
348cccc,a6030000
348ccd0,80420006
348ccd4,a2020002
348ccd8,8fbf0014
348ccdc,8fb00010
348cce0,3e00008
348cce4,27bd0018
348cce8,27bdffe0
348ccec,afbf001c
348ccf0,afb00018
348ccf4,808025
348ccf8,30e700ff
348ccfc,90c600a5
348cd00,c1025ba
348cd04,27a40010
348cd08,8fa50010
348cd0c,8fa60014
348cd10,c103323
348cd14,2002025
348cd18,8fbf001c
348cd1c,8fb00018
348cd20,3e00008
348cd24,27bd0020
348cd28,27bdffd8
348cd2c,afbf0024
348cd30,afb10020
348cd34,afb0001c
348cd38,808025
348cd3c,a08825
348cd40,a7a00010
348cd44,a3a00012
348cd48,3825
348cd4c,a03025
348cd50,802825
348cd54,c10333a
348cd58,27a40010
348cd5c,97a30010
348cd60,10600017
348cd64,1025
348cd68,860300ae
348cd6c,24020001
348cd70,10620009
348cd74,3c028041
348cd78,c102791
348cd7c,2002025
348cd80,10400005
348cd84,3c028041
348cd88,8c422644
348cd8c,2021026
348cd90,1000000b
348cd94,2c420001
348cd98,8c432644
348cd9c,10700008
348cda0,24020001
348cda4,3c028041
348cda8,8c47082c
348cdac,2203025
348cdb0,2002825
348cdb4,c1032e2
348cdb8,8fa40010
348cdbc,24020001
348cdc0,8fbf0024
348cdc4,8fb10020
348cdc8,8fb0001c
348cdcc,3e00008
348cdd0,27bd0028
348cdd4,27bdffd8
348cdd8,afbf0024
348cddc,afb10020
348cde0,afb0001c
348cde4,808025
348cde8,a08825
348cdec,3c028041
348cdf0,8c420634
348cdf4,afa20010
348cdf8,3825
348cdfc,a03025
348ce00,802825
348ce04,c10333a
348ce08,27a40010
348ce0c,3c028041
348ce10,8c47082c
348ce14,2203025
348ce18,2002825
348ce1c,c1032e2
348ce20,8fa40010
348ce24,8fbf0024
348ce28,8fb10020
348ce2c,8fb0001c
348ce30,3e00008
348ce34,27bd0028
348ce38,27bdffd8
348ce3c,afbf0024
348ce40,afb10020
348ce44,afb0001c
348ce48,808025
348ce4c,c1027fa
348ce50,a08825
348ce54,1440000e
348ce58,3c028041
348ce5c,8c422644
348ce60,1050000b
348ce64,24020001
348ce68,860300ae
348ce6c,50620009
348ce70,a7a00010
348ce74,2202825
348ce78,3c028001
348ce7c,24423268
348ce80,40f809
348ce84,2002025
348ce88,10000012
348ce8c,8fbf0024
348ce90,a7a00010
348ce94,a3a00012
348ce98,3825
348ce9c,2203025
348cea0,2002825
348cea4,c10333a
348cea8,27a40010
348ceac,3c028041
348ceb0,8c422644
348ceb4,10500006
348ceb8,3c028041
348cebc,8c470830
348cec0,2203025
348cec4,2002825
348cec8,c1032e2
348cecc,8fa40010
348ced0,8fbf0024
348ced4,8fb10020
348ced8,8fb0001c
348cedc,3e00008
348cee0,27bd0028
348cee4,27bdffd8
348cee8,afbf0024
348ceec,afb10020
348cef0,afb0001c
