10,107b7b3a
348935c,8c47a9f8
3489360,2203025
3489364,2002825
3489368,c10240b
348936c,8fa40010
3489370,8fbf0024
3489374,8fb10020
3489378,8fb0001c
348937c,3e00008
3489380,27bd0028
3489384,27bdffd8
3489388,afbf0024
348938c,afb10020
3489390,afb0001c
3489394,808025
3489398,a08825
348939c,3c028041
34893a0,8c42a9a0
34893a4,afa20010
34893a8,2407000c
34893ac,a03025
34893b0,802825
34893b4,c102464
34893b8,27a40010
34893bc,3c028041
34893c0,8c47a9fc
34893c4,2203025
34893c8,2002825
34893cc,c10240b
34893d0,8fa40010
34893d4,8fbf0024
34893d8,8fb10020
34893dc,8fb0001c
34893e0,3e00008
34893e4,27bd0028
34893e8,27bdffd0
34893ec,afbf002c
34893f0,afb10028
34893f4,afb00024
34893f8,808025
34893fc,afa00010
3489400,afa00014
3489404,9482001c
3489408,24030001
348940c,14430008
3489410,a08825
3489414,24070015
3489418,90a600a5
348941c,802825
3489420,c101a5d
3489424,27a40010
3489428,10000012
348942c,afa00018
3489430,24030007
3489434,14430008
3489438,24030a0c
348943c,24070058
3489440,90a600a5
3489444,802825
3489448,c101a5d
348944c,27a40010
3489450,10000008
3489454,afa00018
3489458,54430006
348945c,afa00018
3489460,3c050010
3489464,34a5010a
3489468,c101a35
348946c,27a40010
3489470,afa00018
3489474,8fa50010
3489478,8fa60014
348947c,c10244d
3489480,27a40018
3489484,97a20018
3489488,10400008
348948c,2203025
3489490,3c028041
3489494,8c47a9e8
3489498,2002825
348949c,c10240b
34894a0,8fa40018
34894a4,10000005
34894a8,8fbf002c
34894ac,2002825
34894b0,c1023cc
34894b4,82040141
34894b8,8fbf002c
34894bc,8fb10028
34894c0,8fb00024
34894c4,3e00008
34894c8,27bd0030
34894cc,27bdffd0
34894d0,afbf002c
34894d4,afb10028
34894d8,afb00024
34894dc,808025
34894e0,afa00010
34894e4,afa00014
34894e8,9482001c
34894ec,10400004
34894f0,a08825
34894f4,24030005
34894f8,54430007
34894fc,afa00018
3489500,24070034
3489504,922600a5
3489508,2002825
348950c,c101a5d
3489510,27a40010
3489514,afa00018
3489518,8fa50010
348951c,8fa60014
3489520,c10244d
3489524,27a40018
3489528,97a20018
348952c,10400008
3489530,2203025
3489534,3c028041
3489538,8c47a9e8
348953c,2002825
3489540,c10240b
3489544,8fa40018
3489548,10000005
348954c,8fbf002c
3489550,2002825
3489554,c1023cc
3489558,82040147
348955c,8fbf002c
3489560,8fb10028
3489564,8fb00024
3489568,3e00008
348956c,27bd0030
3489570,27bdffd8
3489574,afbf0024
3489578,afb10020
348957c,afb0001c
3489580,808025
3489584,a08825
3489588,3c028041
348958c,8c42a990
3489590,afa20010
3489594,2407003e
3489598,a03025
348959c,802825
34895a0,c102464
34895a4,27a40010
34895a8,3c028041
34895ac,8c47a9e8
34895b0,2203025
34895b4,2002825
34895b8,c10240b
34895bc,8fa40010
34895c0,8fbf0024
34895c4,8fb10020
34895c8,8fb0001c
34895cc,3e00008
34895d0,27bd0028
34895d4,801025
34895d8,14c00002
34895dc,a6001b
34895e0,7000d
34895e4,2810
34895e8,3812
34895ec,3c03aaaa
34895f0,3463aaab
34895f4,e30019
34895f8,1810
34895fc,31882
3489600,32040
3489604,831821
3489608,31840
348960c,e31823
3489610,44850000
3489614,4a10004
3489618,468000a1
348961c,3c048041
3489620,d480aa08
3489624,46201080
3489628,462010a0
348962c,44860000
3489630,4c10004
3489634,46800021
3489638,3c048041
348963c,d484aa08
3489640,46240000
3489644,46200020
3489648,46001083
348964c,3c048041
3489650,c484aa00
3489654,46022101
3489658,24640001
348965c,3c068041
3489660,24c6a9a4
3489664,32840
3489668,a32821
348966c,c52821
3489670,90a50001
3489674,44850000
348967c,46800020
3489680,46040002
3489684,42840
3489688,a42821
348968c,c53021
3489690,90c50001
3489694,44853000
348969c,468031a0
34896a0,46023182
34896a4,46060000
34896a8,3c058041
34896ac,c4a6aa04
34896b0,4600303e
34896b8,45030005
34896bc,46060001
34896c0,4600000d
34896c4,44050000
34896c8,10000006
34896cc,30a700ff
34896d0,4600000d
34896d4,44050000
34896d8,3c068000
34896dc,a62825
34896e0,30a700ff
34896e4,3c068041
34896e8,24c6a9a4
34896ec,32840
34896f0,a32821
34896f4,c52821
34896f8,90a50002
34896fc,44850000
3489704,46800020
3489708,46040002
348970c,42840
3489710,a42821
3489714,c53021
3489718,90c50002
348971c,44853000
3489724,468031a0
3489728,46023182
348972c,46060000
3489730,3c058041
3489734,c4a6aa04
3489738,4600303e
3489740,45030005
3489744,46060001
3489748,4600000d
348974c,44050000
3489750,10000006
3489754,30a600ff
3489758,4600000d
348975c,44050000
3489760,3c068000
3489764,a62825
3489768,30a600ff
348976c,32840
3489770,a31821
3489774,3c088041
3489778,2508a9a4
348977c,681821
3489780,90650000
3489784,44850000
348978c,46800020
3489790,46040002
3489794,41840
3489798,641821
348979c,681821
34897a0,90630000
34897a4,44832000
34897ac,46802120
34897b0,46022082
34897b4,46020000
34897b8,3c038041
34897bc,c462aa04
34897c0,4600103e
34897c8,45030005
34897cc,46020001
34897d0,4600000d
34897d4,44030000
34897d8,10000006
34897dc,a0430000
34897e0,4600000d
34897e4,44030000
34897e8,3c048000
34897ec,641825
34897f0,a0430000
34897f4,a0470001
34897f8,3e00008
34897fc,a0460002
3489800,3c028011
3489804,3442a5d0
3489808,24030140
348980c,a4431424
3489810,90440032
3489814,41840
3489818,641821
348981c,31900
3489820,3e00008
3489824,a0430033
3489828,24a20002
348982c,24a50082
3489830,24065700
3489834,24070004
3489838,9443fffe
348983c,50660008
3489840,24420004
3489844,50600006
3489848,24420004
348984c,94430000
3489850,2c630004
3489854,54600001
3489858,a4470000
348985c,24420004
3489860,5445fff6
3489864,9443fffe
3489868,3e00008
3489870,27bdffd0
3489874,afbf002c
3489878,afbe0028
348987c,afb20024
3489880,afb10020
3489884,afb0001c
3489888,3a0f025
348988c,3c028041
3489890,9442be28
3489894,104000b6
3489898,3a04025
348989c,808025
34898a0,3c02801c
34898a4,344284a0
34898a8,804507a4
34898ac,3c028041
34898b0,2442bd0c
34898b4,1825
34898b8,2406002f
34898bc,80440000
34898c0,50850006
34898c4,2c62002f
34898c8,24630001
34898cc,1466fffb
34898d0,24420001
34898d4,100000a7
34898d8,100e825
34898dc,104000a4
34898e0,3c028041
34898e4,9442be24
34898e8,1040000e
34898ec,3c028041
34898f0,3c028041
34898f4,8c42bd3c
34898f8,10450009
34898fc,3c028041
3489900,24040001
3489904,ac44be2c
3489908,3c048041
348990c,8c82be30
3489910,2c460006
3489914,50c00001
3489918,24020005
348991c,ac82be30
3489920,3c028041
3489924,9442be26
3489928,1440002f
348992c,241100ff
3489930,3c02801c
3489934,344284a0
3489938,3c040001
348993c,441021
3489940,94440934
3489944,24020006
3489948,10820026
348994c,3c028041
3489950,8c42be2c
3489954,10400024
3489958,8825
348995c,3c028041
3489960,8c42be30
3489964,2c440006
3489968,1080000a
348996c,2c440042
3489970,22200
3489974,821023
3489978,3c04cccc
348997c,3484cccd
3489980,440019
3489984,1010
3489988,21082
348998c,10000016
3489990,305100ff
3489994,14800014
3489998,241100ff
348999c,2c44007e
34899a0,1080000b
34899a4,22200
34899a8,821023
34899ac,2442bf41
34899b0,3c048888
34899b4,34848889
34899b8,440019
34899bc,1010
34899c0,28942
34899c4,118827
34899c8,10000007
34899cc,323100ff
34899d0,3c028041
34899d4,ac40be2c
34899d8,3c028041
34899dc,10000064
34899e0,ac40be30
34899e4,241100ff
34899e8,3c028041
34899ec,ac45bd3c
34899f0,3c048041
34899f4,8c82be30
34899f8,24420001
34899fc,ac82be30
3489a00,31080
3489a04,431021
3489a08,210c0
3489a0c,3c068041
3489a10,24c6ced4
3489a14,c23021
3489a18,c01825
3489a1c,24020001
3489a20,24050020
3489a24,24070028
3489a28,80640001
3489a2c,54850005
3489a30,24420001
3489a34,80640000
3489a38,50850006
3489a3c,28430002
3489a40,24420001
3489a44,1447fff8
3489a48,24630001
3489a4c,10000004
3489a50,24430007
3489a54,54600047
3489a58,100e825
3489a5c,24430007
3489a60,318c2
3489a64,318c0
3489a68,3a3e823
3489a6c,27a40018
3489a70,801825
3489a74,2442ffff
3489a78,821021
3489a7c,90c50000
3489a80,a0650000
3489a84,24630001
3489a88,1462fffc
3489a8c,24c60001
3489a90,1009025
3489a94,8e020008
3489a98,24430008
3489a9c,ae030008
3489aa0,3c03de00
3489aa4,ac430000
3489aa8,3c038041
3489aac,2463ac38
3489ab0,ac430004
3489ab4,8e020008
3489ab8,24430008
3489abc,ae030008
3489ac0,3c03e700
3489ac4,ac430000
3489ac8,ac400004
3489acc,8e020008
3489ad0,24430008
3489ad4,ae030008
3489ad8,3c03fc11
3489adc,34639623
3489ae0,ac430000
3489ae4,3c03ff2f
3489ae8,3463ffff
3489aec,ac430004
3489af0,24070004
3489af4,24060001
3489af8,c102737
3489afc,24050001
3489b00,8e020008
3489b04,24430008
3489b08,ae030008
3489b0c,3c03fa00
3489b10,ac430000
3489b14,2403ff00
3489b18,2238825
3489b1c,ac510004
3489b20,afa00010
3489b24,3825
3489b28,2406000a
3489b2c,24050004
3489b30,c102769
3489b34,2002025
3489b38,8e020008
3489b3c,24430008
3489b40,ae030008
3489b44,3c03e900
3489b48,ac430000
3489b4c,ac400004
3489b50,8e020008
3489b54,24430008
3489b58,ae030008
3489b5c,3c03df00
3489b60,ac430000
3489b64,ac400004
3489b68,10000002
3489b6c,240e825
3489b70,100e825
3489b74,3c0e825
3489b78,8fbf002c
3489b7c,8fbe0028
3489b80,8fb20024
3489b84,8fb10020
3489b88,8fb0001c
3489b8c,3e00008
3489b90,27bd0030
3489b94,27bdffd8
3489b98,afbf0024
3489b9c,afbe0020
3489ba0,afb1001c
3489ba4,afb00018
3489ba8,3a0f025
3489bac,3c028041
3489bb0,9442be28
3489bb4,10400036
3489bb8,3a04025
3489bbc,808025
3489bc0,3c078041
3489bc4,24e7d08c
3489bc8,e01825
3489bcc,24020001
3489bd0,24060020
3489bd4,24040028
3489bd8,80650001
3489bdc,54a60005
3489be0,24420001
3489be4,80650000
3489be8,50a60006
3489bec,28430002
3489bf0,24420001
3489bf4,1444fff8
3489bf8,24630001
3489bfc,10000004
3489c00,24430007
3489c04,54600023
3489c08,100e825
3489c0c,24430007
3489c10,318c2
3489c14,318c0
3489c18,3a3e823
3489c1c,27a40018
3489c20,801825
3489c24,2442ffff
3489c28,821021
3489c2c,90e50000
3489c30,a0650000
3489c34,24630001
3489c38,1462fffc
3489c3c,24e70001
3489c40,1008825
3489c44,24070004
3489c48,24060001
3489c4c,c102737
3489c50,24050001
3489c54,8e020008
3489c58,24430008
3489c5c,ae030008
3489c60,3c03fa00
3489c64,ac430000
3489c68,2403ffff
3489c6c,ac430004
3489c70,afa00010
3489c74,3825
3489c78,2406000a
3489c7c,24050004
3489c80,c102769
3489c84,2002025
3489c88,10000002
3489c8c,220e825
3489c90,100e825
3489c94,3c0e825
3489c98,8fbf0024
3489c9c,8fbe0020
3489ca0,8fb1001c
3489ca4,8fb00018
3489ca8,3e00008
3489cac,27bd0028
3489cb0,27bdffe8
3489cb4,afbf0014
3489cb8,c102933
3489cbc,24040400
3489cc0,3c038041
3489cc4,ac62be34
3489cc8,3c038041
3489ccc,ac62be38
3489cd0,8fbf0014
3489cd4,3e00008
3489cd8,27bd0018
3489cdc,80830000
3489ce0,10600025
3489ce4,6025
3489ce8,3c028041
3489cec,8c4abe34
3489cf0,254a0400
3489cf4,3c028041
3489cf8,8c48be38
3489cfc,1025
3489d00,3c0bff00
3489d04,256b0fff
3489d08,30c60fff
3489d0c,240ef000
3489d10,240d0001
3489d14,10a482b
3489d18,55200005
3489d1c,a1030000
3489d20,11800016
3489d24,3c038041
3489d28,3e00008
3489d2c,ac68be38
3489d30,30a90fff
3489d34,94b00
3489d38,8d030000
3489d3c,6b1824
3489d40,691825
3489d44,6e1824
3489d48,661825
3489d4c,ad030000
3489d50,25080004
3489d54,a72821
3489d58,24420001
3489d5c,821821
3489d60,80630000
3489d64,1460ffeb
3489d68,1a06025
3489d6c,3c038041
3489d70,3e00008
3489d74,ac68be38
3489d78,1025
3489d7c,3e00008
3489d84,27bdffe8
3489d88,afbf0014
3489d8c,3c028041
3489d90,c102737
3489d94,9447abec
3489d98,8fbf0014
3489d9c,3e00008
3489da0,27bd0018
3489da4,27bdffb0
3489da8,afbf004c
3489dac,afbe0048
3489db0,afb70044
3489db4,afb60040
3489db8,afb5003c
3489dbc,afb40038
3489dc0,afb30034
3489dc4,afb20030
3489dc8,afb1002c
3489dcc,afb00028
3489dd0,afa40050
3489dd4,a0b825
3489dd8,c0b025
3489ddc,e0a825
3489de0,8fbe0060
3489de4,8825
3489de8,3c148041
3489dec,2694abe8
3489df0,3c028041
3489df4,afa20020
3489df8,3c138041
3489dfc,3c1238e3
3489e00,36528e39
3489e04,1130c0
3489e08,d13021
3489e0c,24070012
3489e10,63040
3489e14,2802825
3489e18,c101c8f
3489e1c,8fa40050
3489e20,8fa20020
3489e24,8c50be34
3489e28,8e62be38
3489e2c,202102b
3489e30,50400025
3489e34,26310001
3489e38,82020000
3489e3c,2002825
3489e40,2442ffe0
3489e44,520018
3489e48,1810
3489e4c,31883
3489e50,227c3
3489e54,641823
3489e58,14710016
3489e5c,26100004
3489e60,8ca70000
3489e64,73b02
3489e68,30e70fff
3489e6c,520018
3489e70,1810
3489e74,31883
3489e78,641823
3489e7c,330c0
3489e80,c33021
3489e84,63040
3489e88,afb60018
3489e8c,afb70014
3489e90,8ca30000
3489e94,30630fff
3489e98,7e1821
3489e9c,afa30010
3489ea0,f53821
3489ea4,463023
3489ea8,2802825
3489eac,c101cf7
3489eb0,8fa40050
3489eb4,8e62be38
3489eb8,202102b
3489ebc,5440ffdf
3489ec0,82020000
3489ec4,26310001
3489ec8,24020006
3489ecc,1622ffce
3489ed0,1130c0
3489ed4,3c028041
3489ed8,8c43be34
3489edc,3c028041
3489ee0,ac43be38
3489ee4,8fbf004c
3489ee8,8fbe0048
3489eec,8fb70044
3489ef0,8fb60040
3489ef4,8fb5003c
3489ef8,8fb40038
3489efc,8fb30034
3489f00,8fb20030
3489f04,8fb1002c
3489f08,8fb00028
3489f0c,3e00008
3489f10,27bd0050
3489f14,27bdffe0
3489f18,afbf001c
3489f1c,3c028041
3489f20,2442abe8
3489f24,afa00010
3489f28,3825
3489f2c,94460006
3489f30,c102769
3489f34,94450004
3489f38,8fbf001c
3489f3c,3e00008
3489f40,27bd0020
3489f44,3c028041
3489f48,24030001
3489f4c,ac43be40
3489f50,3c038041
3489f54,8c62be44
3489f58,2c440006
3489f5c,50800001
3489f60,24020005
3489f64,3e00008
3489f68,ac62be44
3489f6c,27bdffb8
3489f70,afbf0044
3489f74,afbe0040
3489f78,afb6003c
3489f7c,afb50038
3489f80,afb40034
3489f84,afb30030
3489f88,afb2002c
3489f8c,afb10028
3489f90,afb00024
3489f94,3a0f025
3489f98,3c028041
3489f9c,9442be3c
3489fa0,10400133
3489fa4,3a0a825
3489fa8,3c02801d
3489fac,3442aa30
3489fb0,8c42066c
3489fb4,3c033000
3489fb8,24630483
3489fbc,431024
3489fc0,1440012b
3489fc4,808025
3489fc8,3c02801c
3489fcc,344284a0
3489fd0,8c430008
3489fd4,3c02800f
3489fd8,8c4213ec
3489fdc,54620125
3489fe0,2a0e825
3489fe4,3c028011
3489fe8,3442a5d0
3489fec,8c47135c
3489ff0,14e0011f
3489ff4,3c02800e
3489ff8,3442f1b0
3489ffc,8c420000
348a000,30420020
348a004,1440011a
348a008,3c028041
348a00c,8c43be40
348a010,24020001
348a014,1062000a
348a018,3c02801c
348a01c,344284a0
348a020,3c030001
348a024,431021
348a028,94430934
348a02c,24020006
348a030,54620110
348a034,2a0e825
348a038,10000009
348a03c,3c038041
348a040,344284a0
348a044,3c030001
348a048,431021
348a04c,94430934
348a050,24020006
348a054,14620007
348a058,3c028041
348a05c,3c038041
348a060,8c62be44
348a064,3042001f
348a068,ac62be44
348a06c,10000022
348a070,241300ff
348a074,8c42be44
348a078,2c430006
348a07c,1060000a
348a080,2c43006a
348a084,29a00
348a088,2629823
348a08c,3c02cccc
348a090,3442cccd
348a094,2620019
348a098,9810
348a09c,139882
348a0a0,10000015
348a0a4,327300ff
348a0a8,14600013
348a0ac,241300ff
348a0b0,2c4300ba
348a0b4,1060000b
348a0b8,21a00
348a0bc,621023
348a0c0,24429769
348a0c4,3c03cccc
348a0c8,3463cccd
348a0cc,430019
348a0d0,1010
348a0d4,29982
348a0d8,139827
348a0dc,10000006
348a0e0,327300ff
348a0e4,3c028041
348a0e8,ac40be40
348a0ec,3c028041
348a0f0,100000df
348a0f4,ac40be44
348a0f8,3c038041
348a0fc,8c62be44
348a100,24420001
348a104,ac62be44
348a108,3c028011
348a10c,3442a5d0
348a110,8c4808c4
348a114,19000011
348a118,1001025
348a11c,e05025
348a120,3c056666
348a124,24a56667
348a128,254a0001
348a12c,401825
348a130,450018
348a134,2010
348a138,42083
348a13c,217c3
348a140,2863000a
348a144,1060fff8
348a148,821023
348a14c,15400005
348a150,3c028041
348a154,10000002
348a158,240a0001
348a15c,240a0001
348a160,3c028041
348a164,9445bdd2
348a168,18a00010
348a16c,a01025
348a170,3c066666
348a174,24c66667
348a178,24e70001
348a17c,401825
348a180,460018
348a184,2010
348a188,42083
348a18c,217c3
348a190,2863000a
348a194,1060fff8
348a198,821023
348a19c,54e00005
348a1a0,1473821
348a1a4,10000002
348a1a8,24070001
348a1ac,24070001
348a1b0,1473821
348a1b4,24f40001
348a1b8,3c028041
348a1bc,2442abe8
348a1c0,94430004
348a1c4,740018
348a1c8,2012
348a1cc,3c038041
348a1d0,2463abc8
348a1d4,94660004
348a1d8,862021
348a1dc,497c2
348a1e0,2449021
348a1e4,129043
348a1e8,129023
348a1ec,265200a0
348a1f0,94420006
348a1f4,44820000
348a1fc,46800021
348a200,3c028041
348a204,d446aa10
348a208,46260002
348a20c,3c028041
348a210,d442aa18
348a214,46201001
348a218,3c028041
348a21c,d444aa20
348a220,46240000
348a224,4620000d
348a228,44060000
348a22c,94620006
348a230,44820000
348a238,46800021
348a23c,46260002
348a240,46201081
348a244,3c028041
348a248,d440aa28
348a24c,46201080
348a250,46241080
348a254,4620100d
348a258,44110000
348a25c,24e20009
348a260,210c2
348a264,210c0
348a268,3a2e823
348a26c,27a40020
348a270,941021
348a274,19400015
348a278,a0400000
348a27c,2549ffff
348a280,894821
348a284,806025
348a288,3c0b6666
348a28c,256b6667
348a290,10b0018
348a294,1810
348a298,31883
348a29c,817c3
348a2a0,621823
348a2a4,31080
348a2a8,431021
348a2ac,21040
348a2b0,1021023
348a2b4,24420030
348a2b8,a1220000
348a2bc,604025
348a2c0,1201025
348a2c4,144cfff2
348a2c8,2529ffff
348a2cc,8a1021
348a2d0,2403002f
348a2d4,a0430000
348a2d8,147102a
348a2dc,10400012
348a2e0,873821
348a2e4,8a5021
348a2e8,3c086666
348a2ec,25086667
348a2f0,a80018
348a2f4,1810
348a2f8,31883
348a2fc,517c3
348a300,621823
348a304,31080
348a308,431021
348a30c,21040
348a310,a21023
348a314,24420030
348a318,a0e20000
348a31c,24e7ffff
348a320,14eafff3
348a324,602825
348a328,8e020008
348a32c,24430008
348a330,ae030008
348a334,3c03de00
348a338,ac430000
348a33c,3c038041
348a340,2463ac38
348a344,ac430004
348a348,8e020008
348a34c,24430008
348a350,ae030008
348a354,3c03e700
348a358,ac430000
348a35c,ac400004
348a360,8e020008
348a364,24430008
348a368,ae030008
348a36c,3c03fc11
348a370,34639623
348a374,ac430000
348a378,3c03ff2f
348a37c,3463ffff
348a380,ac430004
348a384,8e030008
348a388,24620008
348a38c,ae020008
348a390,3c16fa00
348a394,ac760000
348a398,3c02dad3
348a39c,24420b00
348a3a0,2621025
348a3a4,ac620004
348a3a8,c102761
348a3ac,2402825
348a3b0,3c028041
348a3b4,9442abec
348a3b8,540018
348a3bc,a012
348a3c0,292a021
348a3c4,8e020008
348a3c8,24430008
348a3cc,ae030008
348a3d0,ac560000
348a3d4,3c03f4ec
348a3d8,24633000
348a3dc,2639825
348a3e0,ac530004
348a3e4,3c028041
348a3e8,8c46be44
348a3ec,63042
348a3f0,24070001
348a3f4,30c6000f
348a3f8,3c128041
348a3fc,2645abc8
348a400,c101c8f
348a404,2002025
348a408,2645abc8
348a40c,94a20006
348a410,afa20018
348a414,94a20004
348a418,afa20014
348a41c,afb10010
348a420,2803825
348a424,3025
348a428,c101cf7
348a42c,2002025
348a430,c1027c5
348a434,2002025
348a438,8e020008
348a43c,24430008
348a440,ae030008
348a444,3c03e900
348a448,ac430000
348a44c,ac400004
348a450,8e020008
348a454,24430008
348a458,ae030008
348a45c,3c03df00
348a460,ac430000
348a464,ac400004
348a468,10000002
348a46c,2a0e825
348a470,2a0e825
348a474,3c0e825
348a478,8fbf0044
348a47c,8fbe0040
348a480,8fb6003c
348a484,8fb50038
348a488,8fb40034
348a48c,8fb30030
348a490,8fb2002c
348a494,8fb10028
348a498,8fb00024
348a49c,3e00008
348a4a0,27bd0048
348a4a4,3c028040
348a4a8,a0403064
348a4ac,3c028040
348a4b0,3e00008
348a4b4,ac403068
348a4b8,3c038041
348a4bc,3c028050
348a4c0,24420000
348a4c4,3e00008
348a4c8,ac62be48
348a4cc,3082000f
348a4d0,10400009
348a4d4,3c038041
348a4d8,417c3
348a4dc,21702
348a4e0,821821
348a4e4,3063000f
348a4e8,431023
348a4ec,24420010
348a4f0,822021
348a4f4,3c038041
348a4f8,8c62be48
348a4fc,442021
348a500,3e00008
348a504,ac64be48
348a508,27bdffe8
348a50c,afbf0014
348a510,afb00010
348a514,808025
348a518,c102933
348a51c,8c840008
348a520,402025
348a524,ae020000
348a528,8e060008
348a52c,3c028000
348a530,24420df0
348a534,40f809
348a538,8e050004
348a53c,8fbf0014
348a540,8fb00010
348a544,3e00008
348a548,27bd0018
348a54c,3c02800f
348a550,a0401640
348a554,3c028041
348a558,a040be4c
348a55c,3c028011
348a560,3442a5d0
348a564,8c420004
348a568,14400086
348a56c,3c028011
348a570,3442a5d0
348a574,8c421360
348a578,2c420004
348a57c,10400081
348a580,3c028011
348a584,3442a5d0
348a588,8c420000
348a58c,240301fd
348a590,14430005
348a594,3c038011
348a598,3c02800f
348a59c,24030001
348a5a0,3e00008
348a5a4,a0431640
348a5a8,3463a5d0
348a5ac,94630ed6
348a5b0,30630100
348a5b4,1460000a
348a5b8,3c038011
348a5bc,24030157
348a5c0,10430003
348a5c4,240301f9
348a5c8,14430005
348a5cc,3c038011
348a5d0,3c02800f
348a5d4,24030002
348a5d8,3e00008
348a5dc,a0431640
348a5e0,3463a5d0
348a5e4,94630edc
348a5e8,30640400
348a5ec,54800016
348a5f0,3c028011
348a5f4,240404da
348a5f8,10440005
348a5fc,2404ffbf
348a600,441024
348a604,2404019d
348a608,14440005
348a60c,3c02801c
348a610,3c02800f
348a614,24030003
348a618,3e00008
348a61c,a0431640
348a620,344284a0
348a624,944200a4
348a628,2442ffa8
348a62c,2c420002
348a630,10400005
348a634,3c028011
348a638,3c02800f
348a63c,24030003
348a640,3e00008
348a644,a0431640
348a648,3442a5d0
348a64c,8c4200a4
348a650,30420007
348a654,24040007
348a658,5444001f
348a65c,30630200
348a660,3c028011
348a664,3442a5d0
348a668,8c42037c
348a66c,30420002
348a670,54400019
348a674,30630200
348a678,3c02801c
348a67c,344284a0
348a680,944200a4
348a684,2442ffae
348a688,2c420002
348a68c,50400012
348a690,30630200
348a694,3c028041
348a698,24040002
348a69c,a044be4c
348a6a0,3c028011
348a6a4,3442a5d0
348a6a8,8c420000
348a6ac,24040191
348a6b0,10440008
348a6b4,24040205
348a6b8,10440006
348a6bc,240400db
348a6c0,10440004
348a6c4,3c02800f
348a6c8,24030005
348a6cc,3e00008
348a6d0,a0431640
348a6d4,30630200
348a6d8,1460002a
348a6dc,3c02801c
348a6e0,344284a0
348a6e4,3c030001
348a6e8,431021
348a6ec,84431e1a
348a6f0,240204d6
348a6f4,14620005
348a6f8,3c02801c
348a6fc,3c02800f
348a700,24030002
348a704,3e00008
348a708,a0431640
348a70c,344284a0
348a710,944200a4
348a714,2c430054
348a718,50600006
348a71c,2442ffa0
348a720,2c420052
348a724,14400017
348a728,3c028041
348a72c,10000006
348a730,9042be4c
348a734,3042ffff
348a738,2c420002
348a73c,10400011
348a740,3c028041
348a744,9042be4c
348a748,14400005
348a74c,3c028011
348a750,3c028041
348a754,24030001
348a758,a043be4c
348a75c,3c028011
348a760,3442a5d0
348a764,8c420000
348a768,240300db
348a76c,10430005
348a770,24030195
348a774,10430003
348a778,3c02800f
348a77c,24030002
348a780,a0431640
348a784,3e00008
348a78c,33c2
348a790,664399c4
348a794,cc45ffc6
348a798,ff47ffc8
348a79c,ff49e0ca
348a7a0,c24ba3cc
348a7a4,854d660d
348a7a8,440f2200
348a7ac,85d1a352
348a7b0,c2d3e045
348a7b4,1010101
348a7b8,1010101
348a7bc,1010101
348a7c0,1010101
348a7c4,1010101
348a7e0,1010000
348a7e8,1010101
348a7ec,1000101
348a7f0,10101
348a7f4,10000
348a7f8,2b242525
348a7fc,26262626
348a800,27272727
348a804,27272727
348a808,500080d
348a80c,1051508
348a810,d01052a
348a814,80d0127
348a818,f080b01
348a81c,4d510b02
348a824,97ff6350
348a828,45ff5028
348a82c,57456397
348a830,ff5e45ff
348a834,9f006545
348a838,ff63ff6c
348a83c,45fff063
348a840,7345ffff
348a844,ff503aff
348a848,ffff573a
348a84c,ffffff5e
348a850,3affffff
348a854,653affff
348a858,ff6c3aff
348a85c,ffff733a
348a860,5a0c00
348a864,720c0096
348a868,c009618
348a86c,1652a00
348a870,4e2a005a
348a874,2a000000
348a878,c004e00
348a87c,c015a00
348a880,c026600
348a884,c037200
348a888,c047e00
348a88c,c058a00
348a890,c064e0c
348a894,75a0c
348a898,c09660c
348a89c,a720c
348a8a0,c0c7e0c
348a8a4,c0d8a0c
348a8a8,c0e4e18
348a8ac,c0f5a18
348a8b0,c106618
348a8b4,c117218
348a8b8,c127e18
348a8bc,c138a18
348a8c0,ffff
348a8c4,ffff
348a8c8,ffff
348a8cc,ffff
348a8d0,ffff
348a8d4,ffff
348a8d8,ffff
348a8dc,ffff
348a8e0,ffff
348a8e4,ffff
348a8e8,ffff
348a8ec,ffff
348a8f0,ffff
348a8f4,ffff
348a8f8,c3b7e2a
348a8fc,c3c8a2a
348a900,c3d962a
348a904,ffff
348a908,c3e7e36
348a90c,b3f8b37
348a910,b409737
348a914,ffff
348a918,c417e42
348a91c,c428a42
348a920,c439642
348a924,ffff
348a928,c447e4f
348a92c,c458a4f
348a930,c46964f
348a934,ffff
348a938,c149600
348a93c,ffff
348a940,2c061b31
348a944,2c072931
348a948,2c083731
348a94c,2a096f51
348a950,2c0a722a
348a954,ffff
348a958,2c00370a
348a95c,2c01371a
348a960,2c022922
348a964,2c031b1a
348a968,2c041b0a
348a96c,2c052902
348a970,ffff
348a974,ffff
348a978,8040ac08
348a97c,8040abf8
348a980,8040ab88
348a984,c8ff6482
348a988,82ffff64
348a98c,64ff5aff
348a990,bd1400
348a994,aa0200
348a998,bd1300
348a99c,15c6300
348a9a0,de2f00
348a9a4,e01010e0
348a9a8,e01010e0
348a9ac,1010e0e0
348a9b0,1010e0e0
348a9b4,10e0e010
348a9b8,10000000
348a9bc,4d510000
348a9c0,4e6f726d
348a9c4,616c0000
348a9c8,bdcccccd
348a9cc,3dcccccd
348a9d0,43510000
348a9d4,41100000
348a9d8,4f000000
348a9dc,42080000
348a9e0,c20c0000
348a9e4,420c0000
348a9e8,3f800000
348a9ec,3f000000
348a9f0,41c80000
348a9f4,3fa00000
348a9f8,40000000
348a9fc,40200000
348aa00,3f800000
348aa04,4f000000
