10,107b737a
348c5a8,308400ff
348c5ac,4600000d
348c5b0,44040000
348c5b4,3c058000
348c5b8,852025
348c5bc,1000003a
348c5c0,308400ff
348c5c4,44820000
348c5cc,46800020
348c5d0,46140002
348c5d4,3c028041
348c5d8,c44209dc
348c5dc,4600103e
348c5e4,45030005
348c5e8,46020001
348c5ec,4600000d
348c5f0,44020000
348c5f4,10000006
348c5f8,304200ff
348c5fc,4600000d
348c600,44020000
348c604,3c058000
348c608,451025
348c60c,304200ff
348c610,44830000
348c618,46800020
348c61c,46140002
348c620,3c038041
348c624,c46209dc
348c628,4600103e
348c630,45030005
348c634,46020001
348c638,4600000d
348c63c,44030000
348c640,10000006
348c644,306300ff
348c648,4600000d
348c64c,44030000
348c650,3c058000
348c654,651825
348c658,306300ff
348c65c,44840000
348c664,46800020
348c668,46140002
348c66c,3c048041
348c670,c48209dc
348c674,4600103e
348c67c,45030005
348c680,46020001
348c684,4600000d
348c688,44040000
348c68c,10000006
348c690,308400ff
348c694,4600000d
348c698,44040000
348c69c,3c058000
348c6a0,852025
348c6a4,308400ff
348c6a8,21600
348c6ac,42200
348c6b0,441025
348c6b4,31c00
348c6b8,431025
348c6bc,344200ff
348c6c0,8fbf001c
348c6c4,d7b40020
348c6c8,3e00008
348c6cc,27bd0028
348c6d0,27bdffd8
348c6d4,afbf0024
348c6d8,afb20020
348c6dc,afb1001c
348c6e0,afb00018
348c6e4,3c02801c
348c6e8,344284a0
348c6ec,90421cda
348c6f0,24030004
348c6f4,10430015
348c6f8,2c430005
348c6fc,50600006
348c700,2442fffb
348c704,24030002
348c708,50430008
348c70c,3c028040
348c710,10000013
348c714,3c028040
348c718,304200fb
348c71c,54400010
348c720,3c028040
348c724,10000005
348c728,3c028040
348c72c,90500882
348c730,3c028040
348c734,1000000d
348c738,90510883
348c73c,90500884
348c740,3c028040
348c744,10000009
348c748,90510885
348c74c,3c028040
348c750,90500886
348c754,3c028040
348c758,10000004
348c75c,90510887
348c760,90500888
348c764,3c028040
348c768,90510889
348c76c,2111025
348c770,1040005b
348c774,8fbf0024
348c778,3c128041
348c77c,2406000e
348c780,8e452850
348c784,c10381b
348c788,27a40010
348c78c,2406000c
348c790,8e452850
348c794,c10381b
348c798,27a40014
348c79c,1200000a
348c7a0,3c02801c
348c7a4,344284a0
348c7a8,90431cda
348c7ac,318c0
348c7b0,3c02800f
348c7b4,431021
348c7b8,97a30010
348c7bc,a4438214
348c7c0,93a30012
348c7c4,a0438216
348c7c8,1220000a
348c7cc,3c02801c
348c7d0,344284a0
348c7d4,90431cda
348c7d8,318c0
348c7dc,3c02800f
348c7e0,431021
348c7e4,97a30014
348c7e8,a4438218
348c7ec,93a30016
348c7f0,a043821a
348c7f4,12000010
348c7f8,3c02801d
348c7fc,3c02801c
348c800,344284a0
348c804,97a30010
348c808,a4431cf0
348c80c,93a30012
348c810,a0431cf2
348c814,97a30010
348c818,a4431d04
348c81c,93a30012
348c820,a0431d06
348c824,97a30010
348c828,a4431d18
348c82c,93a30012
348c830,a0431d1a
348c834,3c02801d
348c838,3442aa30
348c83c,8c42067c
348c840,10400027
348c844,8fbf0024
348c848,8c430130
348c84c,10600025
348c850,8fb20020
348c854,12000010
348c858,24430234
348c85c,93a40010
348c860,44840000
348c868,46800020
348c86c,e4400234
348c870,93a20011
348c874,44820000
348c87c,46800020
348c880,e4600004
348c884,93a20012
348c888,44820000
348c890,46800020
348c894,e4600008
348c898,12200011
348c89c,8fbf0024
348c8a0,93a20014
348c8a4,44820000
348c8ac,46800020
348c8b0,e4600010
348c8b4,93a20015
348c8b8,44820000
348c8c0,46800020
348c8c4,e4600014
348c8c8,93a20016
348c8cc,44820000
348c8d4,46800020
348c8d8,e4600018
348c8dc,8fbf0024
348c8e0,8fb20020
348c8e4,8fb1001c
348c8e8,8fb00018
348c8ec,3e00008
348c8f0,27bd0028
348c8f4,27bdffe8
348c8f8,afbf0014
348c8fc,3c038041
348c900,8c622850
348c904,24420001
348c908,c102fe8
348c90c,ac622850
348c910,c103011
348c918,c10307a
348c920,c1031b4
348c928,8fbf0014
348c92c,3e00008
348c930,27bd0018
348c934,27bdffb8
348c938,afbf0044
348c93c,afbe0040
348c940,afb1003c
348c944,afb00038
348c948,3a0f025
348c94c,808025
348c950,3c028041
348c954,94422854
348c958,10400009
348c95c,3a02025
348c960,3c02801c
348c964,344284a0
348c968,3c030001
348c96c,431021
348c970,94430934
348c974,24020006
348c978,10620003
348c97c,3c028041
348c980,1000004d
348c984,80e825
348c988,94420c4c
348c98c,21880
348c990,621821
348c994,31880
348c998,431023
348c99c,244500a0
348c9a0,3c028041
348c9a4,244207d4
348c9a8,27c30010
348c9ac,244a0020
348c9b0,8c490000
348c9b4,8c480004
348c9b8,8c470008
348c9bc,8c46000c
348c9c0,ac690000
348c9c4,ac680004
348c9c8,ac670008
348c9cc,ac66000c
348c9d0,24420010
348c9d4,144afff6
348c9d8,24630010
348c9dc,808825
348c9e0,8c440000
348c9e4,ac640000
348c9e8,94440004
348c9ec,a4640004
348c9f0,90420006
348c9f4,a0620006
348c9f8,8e020008
348c9fc,24430008
348ca00,ae030008
348ca04,3c03de00
348ca08,ac430000
348ca0c,3c038041
348ca10,24630c98
348ca14,ac430004
348ca18,8e020008
348ca1c,24430008
348ca20,ae030008
348ca24,3c03e700
348ca28,ac430000
348ca2c,ac400004
348ca30,8e020008
348ca34,24430008
348ca38,ae030008
348ca3c,3c03fc11
348ca40,34639623
348ca44,ac430000
348ca48,3c03ff2f
348ca4c,3463ffff
348ca50,ac430004
348ca54,8e020008
348ca58,24430008
348ca5c,ae030008
348ca60,3c03fa00
348ca64,ac430000
348ca68,2403ffff
348ca6c,ac430004
348ca70,24060005
348ca74,c103ece
348ca78,27c40010
348ca7c,c103f32
348ca80,2002025
348ca84,8e020008
348ca88,24430008
348ca8c,ae030008
348ca90,3c03e900
348ca94,ac430000
348ca98,ac400004
348ca9c,8e020008
348caa0,24430008
348caa4,ae030008
348caa8,3c03df00
348caac,ac430000
348cab0,ac400004
348cab4,220e825
348cab8,3c0e825
348cabc,8fbf0044
348cac0,8fbe0040
348cac4,8fb1003c
348cac8,8fb00038
348cacc,3e00008
348cad0,27bd0048
348cad4,27bdffe8
348cad8,afbf0014
348cadc,801025
348cae0,2c430193
348cae4,10600006
348cae8,a02025
348caec,210c0
348caf0,3c03800f
348caf4,34638ff8
348caf8,10000008
348cafc,431021
348cb00,3c031fff
348cb04,3463fe6d
348cb08,431021
348cb0c,210c0
348cb10,3c038040
348cb14,24631580
348cb18,621021
348cb1c,8c450000
348cb20,8c460004
348cb24,3c028000
348cb28,24420df0
348cb2c,40f809
348cb30,c53023
348cb34,8fbf0014
348cb38,3e00008
348cb3c,27bd0018
348cb40,27bdffe8
348cb44,afbf0014
348cb48,801025
348cb4c,a02025
348cb50,a4450000
348cb54,c1032b5
348cb58,8c450004
348cb5c,8fbf0014
348cb60,3e00008
348cb64,27bd0018
348cb68,27bdffe8
348cb6c,afbf0014
348cb70,afb00010
348cb74,802825
348cb78,3c028041
348cb7c,2442598c
348cb80,244400c0
348cb84,94430000
348cb88,1065000a
348cb8c,408025
348cb90,54600005
348cb94,24420008
348cb98,c1032d0
348cb9c,402025
348cba0,10000005
348cba4,2001025
348cba8,5444fff7
348cbac,94430000
348cbb0,8025
348cbb4,2001025
348cbb8,8fbf0014
348cbbc,8fb00010
348cbc0,3e00008
348cbc4,27bd0018
348cbc8,3c03801c
348cbcc,346384a0
348cbd0,8c620000
348cbd4,8c860004
348cbd8,8c4502d0
348cbdc,24a70008
348cbe0,ac4702d0
348cbe4,3c02db06
348cbe8,24420018
348cbec,aca20000
348cbf0,aca60004
348cbf4,8c650000
348cbf8,8c840004
348cbfc,8ca302c0
348cc00,24660008
348cc04,aca602c0
348cc08,ac620000
348cc0c,3e00008
348cc10,ac640004
348cc14,27bdffe0
348cc18,afbf0014
348cc1c,f7b40018
348cc20,3c02800a
348cc24,3442a78c
348cc28,40f809
348cc2c,46006506
348cc30,2442000c
348cc34,2025
348cc38,1000000a
348cc3c,2405000c
348cc40,c4600000
348cc44,46140002
348cc48,e4600000
348cc4c,24630004
348cc50,5462fffc
348cc54,c4600000
348cc58,24840004
348cc5c,10850003
348cc60,24420010
348cc64,1000fff6
348cc68,2443fff4
348cc6c,8fbf0014
348cc70,d7b40018
348cc74,3e00008
348cc78,27bd0020
348cc7c,27bdffd8
348cc80,afbf0024
348cc84,afb30020
348cc88,afb2001c
348cc8c,afb10018
348cc90,afb00014
348cc94,809825
348cc98,a09025
348cc9c,c08025
348cca0,3c118002
348cca4,26222438
348cca8,3025
348ccac,2002825
348ccb0,40f809
348ccb4,2402025
348ccb8,26312554
348ccbc,3025
348ccc0,2002825
348ccc4,220f809
348ccc8,2402025
348cccc,2602825
348ccd0,3c028005
348ccd4,244270c0
348ccd8,40f809
348ccdc,2002025
348cce0,8fbf0024
348cce4,8fb30020
348cce8,8fb2001c
348ccec,8fb10018
348ccf0,8fb00014
348ccf4,3e00008
348ccf8,27bd0028
348ccfc,44860000
348cd00,24020063
348cd04,54820005
348cd08,84a30000
348cd0c,3c028041
348cd10,c44209f0
348cd14,3e00008
348cd18,46020002
348cd1c,240200f1
348cd20,14620009
348cd24,24020046
348cd28,10820005
348cd2c,2402002f
348cd30,14820005
348cd34,3c028041
348cd38,3e00008
348cd3c,c44009ec
348cd40,3c028041
348cd44,c44009ec
348cd48,3e00008
348cd50,27bdffd8
348cd54,afbf001c
348cd58,afb20018
348cd5c,afb10014
348cd60,afb00010
348cd64,f7b40020
348cd68,48202
348cd6c,afa40028
348cd70,a08825
348cd74,c09025
348cd78,4487a000
348cd7c,c1032da
348cd80,42402
348cd84,10400010
348cd88,108600
348cd8c,108603
348cd90,c1032f2
348cd94,402025
348cd98,4406a000
348cd9c,2202825
348cda0,c10333f
348cda4,2002025
348cda8,c103305
348cdac,46000306
348cdb0,2604ffff
348cdb4,2403025
348cdb8,2202825
348cdbc,42600
348cdc0,c10331f
348cdc4,42603
348cdc8,8fbf001c
348cdcc,8fb20018
348cdd0,8fb10014
348cdd4,8fb00010
348cdd8,d7b40020
348cddc,3e00008
348cde0,27bd0028
348cde4,27bdffe0
348cde8,afbf001c
348cdec,afb10018
348cdf0,afb00014
348cdf4,3c108041
348cdf8,2610598c
348cdfc,261100c0
348ce00,a6000000
348ce04,c1040be
348ce08,24041e70
348ce0c,ae020004
348ce10,26100008
348ce14,5611fffb
348ce18,a6000000
348ce1c,8fbf001c
348ce20,8fb10018
348ce24,8fb00014
348ce28,3e00008
348ce2c,27bd0020
348ce30,3c028041
348ce34,2442598c
348ce38,244300c0
348ce3c,a4400000
348ce40,24420008
348ce44,5443fffe
348ce48,a4400000
348ce4c,3e00008
348ce54,27bdffe8
348ce58,afbf0014
348ce5c,afb00010
348ce60,afa5001c
348ce64,10a0000e
348ce68,afa60020
348ce6c,808025
348ce70,93a40023
348ce74,50800002
348ce78,97a40020
348ce7c,3084ffff
348ce80,c102e7a
348ce88,c102e6b
348ce8c,402025
348ce90,94430004
348ce94,a6030000
348ce98,80420006
348ce9c,a2020002
348cea0,8fbf0014
348cea4,8fb00010
348cea8,3e00008
348ceac,27bd0018
348ceb0,27bdffe0
348ceb4,afbf001c
348ceb8,afb00018
348cebc,808025
348cec0,30e700ff
348cec4,90c600a5
348cec8,c10262c
348cecc,27a40010
348ced0,8fa50010
348ced4,8fa60014
348ced8,c103395
348cedc,2002025
348cee0,8fbf001c
348cee4,8fb00018
348cee8,3e00008
348ceec,27bd0020
348cef0,27bdffd8
348cef4,afbf0024
348cef8,afb10020
348cefc,afb0001c
348cf00,808025
348cf04,a08825
348cf08,a7a00010
348cf0c,a3a00012
348cf10,3825
348cf14,a03025
348cf18,802825
348cf1c,c1033ac
348cf20,27a40010
348cf24,97a30010
348cf28,10600017
348cf2c,1025
348cf30,860300ae
348cf34,24020001
348cf38,10620009
348cf3c,3c028041
348cf40,c102803
348cf44,2002025
348cf48,10400005
348cf4c,3c028041
348cf50,8c42280c
348cf54,2021026
348cf58,1000000b
348cf5c,2c420001
348cf60,8c43280c
348cf64,10700008
348cf68,24020001
348cf6c,3c028041
348cf70,8c4709f4
348cf74,2203025
348cf78,2002825
348cf7c,c103354
348cf80,8fa40010
348cf84,24020001
348cf88,8fbf0024
348cf8c,8fb10020
348cf90,8fb0001c
348cf94,3e00008
348cf98,27bd0028
348cf9c,27bdffd8
348cfa0,afbf0024
348cfa4,afb10020
348cfa8,afb0001c
348cfac,808025
348cfb0,a08825
348cfb4,3c028041
348cfb8,8c4207fc
348cfbc,afa20010
348cfc0,3825
348cfc4,a03025
348cfc8,802825
348cfcc,c1033ac
348cfd0,27a40010
348cfd4,3c028041
348cfd8,8c4709f4
348cfdc,2203025
348cfe0,2002825
348cfe4,c103354
348cfe8,8fa40010
348cfec,8fbf0024
348cff0,8fb10020
348cff4,8fb0001c
348cff8,3e00008
348cffc,27bd0028
348d000,27bdffd8
348d004,afbf0024
348d008,afb10020
348d00c,afb0001c
348d010,808025
348d014,c10286c
348d018,a08825
348d01c,1440000e
348d020,3c028041
348d024,8c42280c
348d028,1050000b
348d02c,24020001
348d030,860300ae
348d034,50620009
348d038,a7a00010
348d03c,2202825
348d040,3c028001
348d044,24423268
348d048,40f809
348d04c,2002025
348d050,10000012
348d054,8fbf0024
348d058,a7a00010
348d05c,a3a00012
348d060,3825
348d064,2203025
348d068,2002825
348d06c,c1033ac
348d070,27a40010
348d074,3c028041
348d078,8c42280c
348d07c,10500006
348d080,3c028041
348d084,8c4709f8
348d088,2203025
348d08c,2002825
348d090,c103354
348d094,8fa40010
348d098,8fbf0024
348d09c,8fb10020
348d0a0,8fb0001c
348d0a4,3e00008
348d0a8,27bd0028
348d0ac,27bdffd8
348d0b0,afbf0024
348d0b4,afb10020
348d0b8,afb0001c
348d0bc,808025
348d0c0,a08825
348d0c4,3c028041
348d0c8,8c420800
348d0cc,afa20010
348d0d0,2407004f
348d0d4,a03025
348d0d8,802825
348d0dc,c1033ac
348d0e0,27a40010
348d0e4,3c028041
348d0e8,8c4709fc
348d0ec,2203025
348d0f0,2002825
348d0f4,c103354
348d0f8,8fa40010
348d0fc,8fbf0024
348d100,8fb10020
348d104,8fb0001c
348d108,3e00008
348d10c,27bd0028
348d110,27bdffd8
348d114,afbf0024
348d118,afb10020
348d11c,afb0001c
348d120,808025
348d124,a08825
348d128,3c028041
348d12c,8c420804
348d130,afa20010
348d134,3825
348d138,a03025
348d13c,802825
348d140,c1033ac
348d144,27a40010
348d148,3c028041
348d14c,8c470a00
348d150,2203025
348d154,2002825
348d158,c103354
348d15c,8fa40010
348d160,8fbf0024
348d164,8fb10020
348d168,8fb0001c
348d16c,3e00008
348d170,27bd0028
348d174,27bdffd8
348d178,afbf0024
348d17c,afb10020
348d180,afb0001c
348d184,808025
348d188,a08825
348d18c,3c028041
348d190,8c420808
348d194,afa20010
348d198,2407000c
348d19c,a03025
348d1a0,802825
348d1a4,c1033ac
348d1a8,27a40010
348d1ac,3c028041
348d1b0,8c470a04
348d1b4,2203025
348d1b8,2002825
348d1bc,c103354
348d1c0,8fa40010
348d1c4,8fbf0024
348d1c8,8fb10020
348d1cc,8fb0001c
348d1d0,3e00008
348d1d4,27bd0028
348d1d8,27bdffd0
348d1dc,afbf002c
348d1e0,afb10028
348d1e4,afb00024
348d1e8,808025
348d1ec,afa00010
348d1f0,afa00014
348d1f4,9482001c
348d1f8,24030001
348d1fc,14430008
348d200,a08825
348d204,24070015
348d208,90a600a5
348d20c,802825
348d210,c10262c
348d214,27a40010
348d218,10000012
348d21c,afa00018
348d220,24030007
348d224,14430008
348d228,24030a0c
348d22c,24070058
348d230,90a600a5
348d234,802825
348d238,c10262c
348d23c,27a40010
348d240,10000008
348d244,afa00018
348d248,54430006
348d24c,afa00018
348d250,3c050010
348d254,34a5010a
348d258,c102604
348d25c,27a40010
348d260,afa00018
348d264,8fa50010
348d268,8fa60014
348d26c,c103395
348d270,27a40018
348d274,97a20018
348d278,10400008
348d27c,2203025
348d280,3c028041
348d284,8c4709ec
348d288,2002825
348d28c,c103354
348d290,8fa40018
348d294,10000005
348d298,8fbf002c
348d29c,2002825
348d2a0,c10331f
348d2a4,82040141
348d2a8,8fbf002c
348d2ac,8fb10028
348d2b0,8fb00024
348d2b4,3e00008
348d2b8,27bd0030
348d2bc,27bdffd0
348d2c0,afbf002c
348d2c4,afb10028
348d2c8,afb00024
348d2cc,808025
348d2d0,afa00010
348d2d4,afa00014
348d2d8,9482001c
348d2dc,10400004
348d2e0,a08825
348d2e4,24030005
348d2e8,54430007
348d2ec,afa00018
348d2f0,24070034
348d2f4,922600a5
348d2f8,2002825
348d2fc,c10262c
348d300,27a40010
348d304,afa00018
348d308,8fa50010
348d30c,8fa60014
348d310,c103395
348d314,27a40018
348d318,97a20018
348d31c,10400008
348d320,2203025
348d324,3c028041
348d328,8c4709ec
348d32c,2002825
348d330,c103354
348d334,8fa40018
348d338,10000005
348d33c,8fbf002c
348d340,2002825
348d344,c10331f
348d348,82040147
348d34c,8fbf002c
348d350,8fb10028
348d354,8fb00024
348d358,3e00008
348d35c,27bd0030
348d360,27bdffd8
348d364,afbf0024
348d368,afb10020
348d36c,afb0001c
348d370,808025
348d374,a08825
348d378,3c028041
348d37c,8c4207fc
348d380,afa20010
348d384,2407003e
348d388,a03025
348d38c,802825
348d390,c1033ac
348d394,27a40010
348d398,3c028041
348d39c,8c4709ec
348d3a0,2203025
348d3a4,2002825
348d3a8,c103354
348d3ac,8fa40010
348d3b0,8fbf0024
348d3b4,8fb10020
348d3b8,8fb0001c
348d3bc,3e00008
348d3c0,27bd0028
348d3c4,3c03801c
348d3c8,346384a0
348d3cc,946600a4
348d3d0,2403003e
348d3d4,14c30009
348d3d8,90820019
348d3dc,3c038011
348d3e0,3463a5d0
348d3e4,90631397
348d3e8,3063001f
348d3ec,31840
348d3f0,24630060
348d3f4,431021
348d3f8,304200ff
348d3fc,4a00010
348d400,304600c0
348d404,27bdffe8
348d408,afbf0014
348d40c,c53025
348d410,21200
348d414,30423f00
348d418,c23025
348d41c,24850024
348d420,3c04801c
348d424,3c028001
348d428,244238b0
348d42c,40f809
348d430,348484a0
348d434,8fbf0014
348d438,3e00008
348d43c,27bd0018
348d440,3e00008
348d448,27bdfe90
348d44c,afbf016c
348d450,afb10168
348d454,afb00164
348d458,808025
348d45c,c08825
348d460,3c02801c
348d464,344284a0
348d468,944400a4
348d46c,2402003e
348d470,14820009
348d474,90a30019
348d478,3c028011
348d47c,3442a5d0
348d480,90421397
348d484,3042001f
348d488,21040
348d48c,24420060
348d490,621821
348d494,306300ff
348d498,a7a30150
348d49c,24020015
348d4a0,a7a20010
348d4a4,24020001
348d4a8,a3a20126
348d4ac,a7a0002c
348d4b0,c10286c
348d4b4,27a40010
348d4b8,14400004
348d4bc,3825
348d4c0,ae000000
348d4c4,10000005
348d4c8,ae000004
348d4cc,922600a5
348d4d0,27a50010
348d4d4,c10262c
348d4d8,2002025
348d4dc,2001025
348d4e0,8fbf016c
348d4e4,8fb10168
348d4e8,8fb00164
348d4ec,3e00008
348d4f0,27bd0170
348d4f4,27bdffd8
348d4f8,afbf0024
348d4fc,afb10020
348d500,afb0001c
348d504,808025
348d508,80820116
348d50c,18400003
348d510,a08825
348d514,2442ffff
348d518,a0820116
348d51c,960201a2
348d520,24422ee0
348d524,a60201a2
348d528,8e02013c
348d52c,2202825
348d530,40f809
348d534,2002025
348d538,3c028006
348d53c,244236c4
348d540,40f809
348d544,860401a2
348d548,960301a0
348d54c,44831000
348d554,468010a0
348d558,46001002
348d55c,96020044
348d560,44821000
348d568,468010a0
348d56c,46020000
348d570,3c028041
348d574,c4420a08
348d578,4600103e
348d580,45030005
348d584,46020001
348d588,4600000d
348d58c,44020000
348d590,10000006
348d594,a60200b4
348d598,4600000d
348d59c,44020000
348d5a0,3c038000
348d5a4,431025
348d5a8,a60200b4
348d5ac,2203025
348d5b0,2002825
348d5b4,c103512
348d5b8,27a40010
348d5bc,8fa20010
348d5c0,10400018
348d5c4,8fbf0024
348d5c8,97b10014
348d5cc,c102e7a
348d5d0,2202025
348d5d4,c102e6b
348d5d8,93a40017
348d5dc,54400004
348d5e0,90420007
348d5e4,c102e6b
348d5e8,2202025
348d5ec,90420007
348d5f0,1040000c
348d5f4,8fbf0024
348d5f8,960201a0
348d5fc,1440000a
348d600,8fb10020
348d604,82020116
348d608,54400008
348d60c,8fb0001c
348d610,24020800
348d614,a60201a0
348d618,24020040
348d61c,a2020116
348d620,8fbf0024
348d624,8fb10020
348d628,8fb0001c
348d62c,3e00008
348d630,27bd0028
348d634,27bdffd8
348d638,afbf0024
348d63c,afb20020
348d640,afb1001c
348d644,afb00018
348d648,a08025
348d64c,a03025
348d650,802825
348d654,c103512
348d658,27a40010
348d65c,8fa20010
348d660,1040001c
348d664,3c040500
348d668,97b20014
348d66c,c102e7a
348d670,2402025
348d674,c102e6b
348d678,93a40017
348d67c,14400004
348d680,408825
348d684,c102e6b
348d688,2402025
348d68c,408825
348d690,92230007
348d694,2402000c
348d698,54620005
348d69c,3c040500
348d6a0,c103f3e
348d6a4,2404000e
348d6a8,10000002
348d6ac,402025
348d6b0,34848900
348d6b4,92230007
348d6b8,24020002
348d6bc,54620007
348d6c0,8e030000
348d6c4,c103f3e
348d6c8,24040011
348d6cc,10000002
348d6d0,402025
348d6d4,34848900
348d6d8,8e030000
348d6dc,8c6202c4
348d6e0,2445fff0
348d6e4,ac6502c4
348d6e8,3c05fd10
348d6ec,ac45fff0
348d6f0,ac44fff4
348d6f4,8c6202c4
348d6f8,3c04df00
348d6fc,ac440008
348d700,ac40000c
348d704,8c6402c4
348d708,8c6202c0
348d70c,24450008
348d710,ac6502c0
348d714,3c03db06
348d718,24630024
348d71c,ac430000
348d720,ac440004
348d724,8fbf0024
348d728,8fb20020
348d72c,8fb1001c
348d730,8fb00018
348d734,3e00008
348d738,27bd0028
348d73c,27bdfe90
348d740,afbf016c
348d744,afb10168
348d748,afb00164
348d74c,808025
348d750,94a2001c
348d754,3043003f
348d758,2404003f
348d75c,14640004
348d760,c08825
348d764,ae000000
348d768,10000014
348d76c,ae000004
348d770,21203
348d774,3042003f
348d778,a7a20150
348d77c,24020015
348d780,a7a20010
348d784,24020001
348d788,a3a20126
348d78c,a7a3002c
348d790,c10286c
348d794,27a40010
348d798,14400004
348d79c,3825
348d7a0,ae000000
348d7a4,10000005
348d7a8,ae000004
348d7ac,922600a5
348d7b0,27a50010
348d7b4,c10262c
348d7b8,2002025
348d7bc,2001025
348d7c0,8fbf016c
348d7c4,8fb10168
348d7c8,8fb00164
348d7cc,3e00008
348d7d0,27bd0170
348d7d4,27bdffd8
348d7d8,afbf0024
348d7dc,afb10020
348d7e0,afb0001c
348d7e4,a08025
348d7e8,a03025
348d7ec,802825
348d7f0,c1035cf
348d7f4,27a40010
348d7f8,3c028040
348d7fc,904215dd
348d800,1040002c
348d804,3c020501
348d808,8fa20010
348d80c,1040002b
348d810,3c020501
348d814,97b10014
348d818,c102e7a
348d81c,2202025
348d820,c102e6b
348d824,93a40017
348d828,54400004
348d82c,90420007
348d830,c102e6b
348d834,2202025
348d838,90420007
348d83c,2403000c
348d840,54430005
348d844,2403000d
348d848,c103f3e
348d84c,2404000a
348d850,1000001e
348d854,8e030000
348d858,10430004
348d860,24030010
348d864,54430005
348d868,24030002
348d86c,c103f3e
348d870,2404000b
348d874,10000015
348d878,8e030000
348d87c,54430005
348d880,2442fff2
348d884,c103f3e
348d888,2404000d
348d88c,1000000f
348d890,8e030000
348d894,304200ff
348d898,2c420002
348d89c,50400009
348d8a0,3c020501
348d8a4,c103f3e
348d8a8,2404000c
348d8ac,10000007
348d8b0,8e030000
348d8b4,10000004
348d8b8,24421ca0
348d8bc,10000002
348d8c0,24421ca0
348d8c4,24421ca0
348d8c8,8e030000
348d8cc,8c6402c4
348d8d0,2485fff0
348d8d4,ac6502c4
348d8d8,3c05fd10
348d8dc,ac85fff0
348d8e0,ac82fff4
348d8e4,8c6202c4
348d8e8,3c04df00
348d8ec,ac440008
348d8f0,ac40000c
348d8f4,8c6402c4
348d8f8,8c6202c0
348d8fc,24450008
348d900,ac6502c0
348d904,3c03db06
348d908,24630024
348d90c,ac430000
348d910,ac440004
348d914,3c050500
348d918,24a55290
348d91c,3c028002
348d920,34428048
348d924,40f809
348d928,2002025
348d92c,8fbf0024
348d930,8fb10020
348d934,8fb0001c
348d938,3e00008
348d93c,27bd0028
348d940,801825
348d944,a02025
348d948,94620014
348d94c,3045001f
348d950,2ca2001a
348d954,10400010
348d95c,27bdffe8
348d960,afbf0014
348d964,846201a4
348d968,3046003f
348d96c,63200
348d970,304200c0
348d974,a22825
348d978,c53025
348d97c,3c028001
348d980,24423678
348d984,40f809
348d988,24650024
348d98c,8fbf0014
348d990,3e00008
348d994,27bd0018
348d998,3e00008
348d9a0,27bdfe90
348d9a4,afbf016c
348d9a8,afb10168
348d9ac,afb00164
348d9b0,808025
348d9b4,c08825
348d9b8,90a201a5
348d9bc,a7a20150
348d9c0,24020015
348d9c4,a7a20010
348d9c8,24020001
348d9cc,a3a20126
348d9d0,a7a0002c
348d9d4,c10286c
348d9d8,27a40010
348d9dc,14400004
348d9e0,3825
348d9e4,ae000000
348d9e8,10000005
348d9ec,ae000004
348d9f0,922600a5
348d9f4,27a50010
348d9f8,c10262c
348d9fc,2002025
348da00,2001025
348da04,8fbf016c
348da08,8fb10168
348da0c,8fb00164
348da10,3e00008
348da14,27bd0170
348da18,27bdffd8
348da1c,afbf0024
348da20,afb20020
348da24,afb1001c
348da28,afb00018
348da2c,809025
348da30,a08825
348da34,c103f3e
348da38,24040005
348da3c,408025
348da40,2203025
348da44,2402825
348da48,c103668
348da4c,27a40010
348da50,8fa40010
348da54,3c028040
348da58,904215dd
348da5c,24030002
348da60,14430007
348da64,97b20014
348da68,50800030
348da6c,8e230000
348da70,c103f3e
348da74,24040006
348da78,1000002b
348da7c,408025
348da80,24030001
348da84,54430029
348da88,8e230000
348da8c,50800027
348da90,8e230000
348da94,c102e7a
348da98,2402025
348da9c,c102e6b
348daa0,93a40017
348daa4,54400004
348daa8,90420007
348daac,c102e6b
348dab0,2402025
348dab4,90420007
348dab8,2403000c
348dabc,14430005
348dac0,2403000d
348dac4,c103f3e
348dac8,24040006
348dacc,10000016
348dad0,408025
348dad4,10430003
348dad8,24030010
348dadc,14430005
348dae0,24030002
348dae4,c103f3e
348dae8,24040007
348daec,1000000e
348daf0,408025
348daf4,14430005
348daf8,2442fff2
348dafc,c103f3e
348db00,24040009
348db04,10000008
348db08,408025
348db0c,304200ff
348db10,2c420002
348db14,50400005
348db18,8e230000
348db1c,c103f3e
348db20,24040008
348db24,408025
348db28,8e230000
348db2c,8c6202c4
348db30,2444ffd0
348db34,ac6402c4
348db38,3c05fd50
348db3c,ac45ffd0
348db40,26040200
348db44,ac44ffd4
348db48,8c6402c4
348db4c,3c02df00
348db50,ac820008
348db54,ac80000c
348db58,8c6402c4
348db5c,3c06fd10
348db60,ac860010
348db64,ac900014
348db68,8c6402c4
348db6c,ac820018
348db70,ac80001c
348db74,8c6402c4
348db78,ac850020
348db7c,26100a00
348db80,ac900024
348db84,8c6402c4
348db88,ac820028
348db8c,ac80002c
348db90,8c6402c4
348db94,8c6202c0
348db98,24450008
348db9c,ac6502c0
348dba0,3c03db06
348dba4,24630024
348dba8,ac430000
348dbac,ac440004
348dbb0,3c050600
348dbb4,24a50960
348dbb8,3c028002
348dbbc,34428048
348dbc0,40f809
348dbc4,2202025
348dbc8,8fbf0024
348dbcc,8fb20020
348dbd0,8fb1001c
348dbd4,8fb00018
348dbd8,3e00008
